--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce620803b4   634  91029c25       add x5, x1, #0xa7 (167)
0x3fce620803b8   638  97ffe366       bl #-0x7268 (addr 0x3fce62079150)
0x3fce620803bc   63c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620803c0   640  f84bf0e0       ldur x0, [x7, #191]
0x3fce620803c4   644  f84af000       ldur x0, [x0, #175]
0x3fce620803c8   648  d2800001       movz x1, #0x0
0x3fce620803cc   64c  d2800002       movz x2, #0x0
0x3fce620803d0   650  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620803d4   654  f90003e0       str x0, [sp]
0x3fce620803d8   658  aa0103e3       mov x3, x1
0x3fce620803dc   65c  aa0203e4       mov x4, x2
0x3fce620803e0   660  528001e0       movz w0, #0xf
0x3fce620803e4   664  52800001       movz w1, #0x0
0x3fce620803e8   668  52800262       movz w2, #0x13
0x3fce620803ec   66c  97ffe385       bl #-0x71ec (addr 0x3fce62079200)
0x3fce620803f0   670  f85f03a7       ldur x7, [fp, #-16]
0x3fce620803f4   674  f848f0e1       ldur x1, [x7, #143]
0x3fce620803f8   678  f80af020       stur x0, [x1, #175]
0x3fce620803fc   67c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080428)
0x3fce62080400   680  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080404   684  f9400210       ldr x16, [x16]
0x3fce62080408   688  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080428)
0x3fce6208040c   68c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080410   690  f9400210       ldr x16, [x16]
0x3fce62080414   694  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080428)
0x3fce62080418   698  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208041c   69c  9102bc25       add x5, x1, #0xaf (175)
0x3fce62080420   6a0  97ffe34c       bl #-0x72d0 (addr 0x3fce62079150)
0x3fce62080424   6a4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080428   6a8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208042c   6ac  f84af000       ldur x0, [x0, #175]
0x3fce62080430   6b0  d2800001       movz x1, #0x0
0x3fce62080434   6b4  d2800002       movz x2, #0x0
0x3fce62080438   6b8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208043c   6bc  f90003e0       str x0, [sp]
0x3fce62080440   6c0  aa0103e3       mov x3, x1
0x3fce62080444   6c4  aa0203e4       mov x4, x2
0x3fce62080448   6c8  52800200       movz w0, #0x10
0x3fce6208044c   6cc  52800001       movz w1, #0x0
0x3fce62080450   6d0  528002c2       movz w2, #0x16
0x3fce62080454   6d4  97ffe36b       bl #-0x7254 (addr 0x3fce62079200)
0x3fce62080458   6d8  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208045c   6dc  f848f0e1       ldur x1, [x7, #143]
0x3fce62080460   6e0  f80b7020       stur x0, [x1, #183]
0x3fce62080464   6e4  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080490)
0x3fce62080468   6e8  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208046c   6ec  f9400210       ldr x16, [x16]
0x3fce62080470   6f0  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080490)
0x3fce62080474   6f4  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080478   6f8  f9400210       ldr x16, [x16]
0x3fce6208047c   6fc  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080490)
0x3fce62080480   700  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080484   704  9102dc25       add x5, x1, #0xb7 (183)
0x3fce62080488   708  97ffe332       bl #-0x7338 (addr 0x3fce62079150)
0x3fce6208048c   70c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080490   710  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080494   714  f84af000       ldur x0, [x0, #175]
0x3fce62080498   718  d2800001       movz x1, #0x0
0x3fce6208049c   71c  d2800002       movz x2, #0x0
0x3fce620804a0   720  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620804a4   724  f90003e0       str x0, [sp]
0x3fce620804a8   728  aa0103e3       mov x3, x1
0x3fce620804ac   72c  aa0203e4       mov x4, x2
0x3fce620804b0   730  52800220       movz w0, #0x11
0x3fce620804b4   734  52800001       movz w1, #0x0
0x3fce620804b8   738  528002c2       movz w2, #0x16
0x3fce620804bc   73c  97ffe351       bl #-0x72bc (addr 0x3fce62079200)
0x3fce620804c0   740  f85f03a7       ldur x7, [fp, #-16]
0x3fce620804c4   744  f848f0e1       ldur x1, [x7, #143]
0x3fce620804c8   748  f80bf020       stur x0, [x1, #191]
0x3fce620804cc   74c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620804f8)
0x3fce620804d0   750  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620804d4   754  f9400210       ldr x16, [x16]
0x3fce620804d8   758  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620804f8)
0x3fce620804dc   75c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620804e0   760  f9400210       ldr x16, [x16]
0x3fce620804e4   764  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620804f8)
0x3fce620804e8   768  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620804ec   76c  9102fc25       add x5, x1, #0xbf (191)
0x3fce620804f0   770  97ffe318       bl #-0x73a0 (addr 0x3fce62079150)
0x3fce620804f4   774  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620804f8   778  f84bf0e0       ldur x0, [x7, #191]
0x3fce620804fc   77c  f84af000       ldur x0, [x0, #175]
0x3fce62080500   780  d2800001       movz x1, #0x0
0x3fce62080504   784  d2800002       movz x2, #0x0
0x3fce62080508   788  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208050c   78c  f90003e0       str x0, [sp]
0x3fce62080510   790  aa0103e3       mov x3, x1
0x3fce62080514   794  aa0203e4       mov x4, x2
0x3fce62080518   798  52800240       movz w0, #0x12
0x3fce6208051c   79c  52800001       movz w1, #0x0
0x3fce62080520   7a0  52800322       movz w2, #0x19
0x3fce62080524   7a4  97ffe337       bl #-0x7324 (addr 0x3fce62079200)
0x3fce62080528   7a8  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208052c   7ac  f848f0e1       ldur x1, [x7, #143]
0x3fce62080530   7b0  f80c7020       stur x0, [x1, #199]
0x3fce62080534   7b4  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080560)
0x3fce62080538   7b8  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208053c   7bc  f9400210       ldr x16, [x16]
0x3fce62080540   7c0  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080560)
0x3fce62080544   7c4  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080548   7c8  f9400210       ldr x16, [x16]
0x3fce6208054c   7cc  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080560)
0x3fce62080550   7d0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080554   7d4  91031c25       add x5, x1, #0xc7 (199)
0x3fce62080558   7d8  97ffe2fe       bl #-0x7408 (addr 0x3fce62079150)
0x3fce6208055c   7dc  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080560   7e0  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080564   7e4  f84af000       ldur x0, [x0, #175]
0x3fce62080568   7e8  d2800001       movz x1, #0x0
0x3fce6208056c   7ec  d2800002       movz x2, #0x0
0x3fce62080570   7f0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080574   7f4  f90003e0       str x0, [sp]
0x3fce62080578   7f8  aa0103e3       mov x3, x1
0x3fce6208057c   7fc  aa0203e4       mov x4, x2
0x3fce62080580   800  52800260       movz w0, #0x13
0x3fce62080584   804  52800001       movz w1, #0x0
0x3fce62080588   808  52800322       movz w2, #0x19
0x3fce6208058c   80c  97ffe31d       bl #-0x738c (addr 0x3fce62079200)
0x3fce62080590   810  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080594   814  f848f0e1       ldur x1, [x7, #143]
0x3fce62080598   818  f80cf020       stur x0, [x1, #207]
0x3fce6208059c   81c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620805c8)
0x3fce620805a0   820  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620805a4   824  f9400210       ldr x16, [x16]
0x3fce620805a8   828  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620805c8)
0x3fce620805ac   82c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620805b0   830  f9400210       ldr x16, [x16]
0x3fce620805b4   834  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620805c8)
0x3fce620805b8   838  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620805bc   83c  91033c25       add x5, x1, #0xcf (207)
0x3fce620805c0   840  97ffe2e4       bl #-0x7470 (addr 0x3fce62079150)
0x3fce620805c4   844  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620805c8   848  f84bf0e0       ldur x0, [x7, #191]
0x3fce620805cc   84c  f84af000       ldur x0, [x0, #175]
0x3fce620805d0   850  d2800001       movz x1, #0x0
0x3fce620805d4   854  d2800002       movz x2, #0x0
0x3fce620805d8   858  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620805dc   85c  f90003e0       str x0, [sp]
0x3fce620805e0   860  aa0103e3       mov x3, x1
0x3fce620805e4   864  aa0203e4       mov x4, x2
0x3fce620805e8   868  52800280       movz w0, #0x14
0x3fce620805ec   86c  52800001       movz w1, #0x0
0x3fce620805f0   870  528003c2       movz w2, #0x1e
0x3fce620805f4   874  97ffe303       bl #-0x73f4 (addr 0x3fce62079200)
0x3fce620805f8   878  f85f03a7       ldur x7, [fp, #-16]
0x3fce620805fc   87c  f848f0e1       ldur x1, [x7, #143]
0x3fce62080600   880  f80d7020       stur x0, [x1, #215]
0x3fce62080604   884  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080630)
0x3fce62080608   888  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208060c   88c  f9400210       ldr x16, [x16]
0x3fce62080610   890  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080630)
0x3fce62080614   894  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080618   898  f9400210       ldr x16, [x16]
0x3fce6208061c   89c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080630)
0x3fce62080620   8a0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080624   8a4  91035c25       add x5, x1, #0xd7 (215)
0x3fce62080628   8a8  97ffe2ca       bl #-0x74d8 (addr 0x3fce62079150)
0x3fce6208062c   8ac  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080630   8b0  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080634   8b4  f84af000       ldur x0, [x0, #175]
0x3fce62080638   8b8  d2800001       movz x1, #0x0
0x3fce6208063c   8bc  d2800002       movz x2, #0x0
0x3fce62080640   8c0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080644   8c4  f90003e0       str x0, [sp]
0x3fce62080648   8c8  aa0103e3       mov x3, x1
0x3fce6208064c   8cc  aa0203e4       mov x4, x2
0x3fce62080650   8d0  528002a0       movz w0, #0x15
0x3fce62080654   8d4  52800001       movz w1, #0x0
0x3fce62080658   8d8  528002c2       movz w2, #0x16
0x3fce6208065c   8dc  97ffe2e9       bl #-0x745c (addr 0x3fce62079200)
0x3fce62080660   8e0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080664   8e4  f848f0e1       ldur x1, [x7, #143]
0x3fce62080668   8e8  f80df020       stur x0, [x1, #223]
0x3fce6208066c   8ec  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080698)
0x3fce62080670   8f0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080674   8f4  f9400210       ldr x16, [x16]
0x3fce62080678   8f8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080698)
0x3fce6208067c   8fc  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080680   900  f9400210       ldr x16, [x16]
0x3fce62080684   904  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080698)
0x3fce62080688   908  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208068c   90c  91037c25       add x5, x1, #0xdf (223)
0x3fce62080690   910  97ffe2b0       bl #-0x7540 (addr 0x3fce62079150)
0x3fce62080694   914  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080698   918  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208069c   91c  f84af000       ldur x0, [x0, #175]
0x3fce620806a0   920  d2800001       movz x1, #0x0
0x3fce620806a4   924  d2800002       movz x2, #0x0
0x3fce620806a8   928  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620806ac   92c  f90003e0       str x0, [sp]
0x3fce620806b0   930  aa0103e3       mov x3, x1
0x3fce620806b4   934  aa0203e4       mov x4, x2
0x3fce620806b8   938  528002c0       movz w0, #0x16
0x3fce620806bc   93c  52800001       movz w1, #0x0
0x3fce620806c0   940  528002a2       movz w2, #0x15
0x3fce620806c4   944  97ffe2cf       bl #-0x74c4 (addr 0x3fce62079200)
0x3fce620806c8   948  f85f03a7       ldur x7, [fp, #-16]
0x3fce620806cc   94c  f848f0e1       ldur x1, [x7, #143]
0x3fce620806d0   950  f80e7020       stur x0, [x1, #231]
0x3fce620806d4   954  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080700)
0x3fce620806d8   958  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620806dc   95c  f9400210       ldr x16, [x16]
0x3fce620806e0   960  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080700)
0x3fce620806e4   964  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620806e8   968  f9400210       ldr x16, [x16]
0x3fce620806ec   96c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080700)
0x3fce620806f0   970  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620806f4   974  91039c25       add x5, x1, #0xe7 (231)
0x3fce620806f8   978  97ffe296       bl #-0x75a8 (addr 0x3fce62079150)
0x3fce620806fc   97c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080700   980  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080704   984  f84af000       ldur x0, [x0, #175]
0x3fce62080708   988  d2800001       movz x1, #0x0
0x3fce6208070c   98c  d2800002       movz x2, #0x0
0x3fce62080710   990  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080714   994  f90003e0       str x0, [sp]
0x3fce62080718   998  aa0103e3       mov x3, x1
0x3fce6208071c   99c  aa0203e4       mov x4, x2
0x3fce62080720   9a0  528002e0       movz w0, #0x17
0x3fce62080724   9a4  52800001       movz w1, #0x0
0x3fce62080728   9a8  52802b22       movz w2, #0x159
0x3fce6208072c   9ac  97ffe2b5       bl #-0x752c (addr 0x3fce62079200)
0x3fce62080730   9b0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080734   9b4  f848f0e1       ldur x1, [x7, #143]
0x3fce62080738   9b8  f80ef020       stur x0, [x1, #239]
0x3fce6208073c   9bc  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080768)
0x3fce62080740   9c0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080744   9c4  f9400210       ldr x16, [x16]
0x3fce62080748   9c8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080768)
0x3fce6208074c   9cc  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080750   9d0  f9400210       ldr x16, [x16]
0x3fce62080754   9d4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080768)
0x3fce62080758   9d8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208075c   9dc  9103bc25       add x5, x1, #0xef (239)
0x3fce62080760   9e0  97ffe27c       bl #-0x7610 (addr 0x3fce62079150)
0x3fce62080764   9e4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080768   9e8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208076c   9ec  f84af000       ldur x0, [x0, #175]
0x3fce62080770   9f0  d2800001       movz x1, #0x0
0x3fce62080774   9f4  d2800002       movz x2, #0x0
0x3fce62080778   9f8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208077c   9fc  f90003e0       str x0, [sp]
0x3fce62080780   a00  aa0103e3       mov x3, x1
0x3fce62080784   a04  aa0203e4       mov x4, x2
0x3fce62080788   a08  52800300       movz w0, #0x18
0x3fce6208078c   a0c  52800001       movz w1, #0x0
0x3fce62080790   a10  528002c2       movz w2, #0x16
0x3fce62080794   a14  97ffe29b       bl #-0x7594 (addr 0x3fce62079200)
0x3fce62080798   a18  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208079c   a1c  f848f0e1       ldur x1, [x7, #143]
0x3fce620807a0   a20  f80f7020       stur x0, [x1, #247]
0x3fce620807a4   a24  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620807d0)
0x3fce620807a8   a28  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620807ac   a2c  f9400210       ldr x16, [x16]
0x3fce620807b0   a30  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620807d0)
0x3fce620807b4   a34  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620807b8   a38  f9400210       ldr x16, [x16]
0x3fce620807bc   a3c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620807d0)
0x3fce620807c0   a40  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620807c4   a44  9103dc25       add x5, x1, #0xf7 (247)
0x3fce620807c8   a48  97ffe262       bl #-0x7678 (addr 0x3fce62079150)
0x3fce620807cc   a4c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620807d0   a50  f84bf0e0       ldur x0, [x7, #191]
0x3fce620807d4   a54  f84af000       ldur x0, [x0, #175]
0x3fce620807d8   a58  d2800001       movz x1, #0x0
0x3fce620807dc   a5c  d2800002       movz x2, #0x0
0x3fce620807e0   a60  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620807e4   a64  f90003e0       str x0, [sp]
0x3fce620807e8   a68  aa0103e3       mov x3, x1
0x3fce620807ec   a6c  aa0203e4       mov x4, x2
0x3fce620807f0   a70  52800320       movz w0, #0x19
0x3fce620807f4   a74  52800001       movz w1, #0x0
0x3fce620807f8   a78  528002a2       movz w2, #0x15
0x3fce620807fc   a7c  97ffe281       bl #-0x75fc (addr 0x3fce62079200)
0x3fce62080800   a80  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080804   a84  f848f0e1       ldur x1, [x7, #143]
0x3fce62080808   a88  f80ff020       stur x0, [x1, #255]
0x3fce6208080c   a8c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080838)
0x3fce62080810   a90  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080814   a94  f9400210       ldr x16, [x16]
0x3fce62080818   a98  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080838)
0x3fce6208081c   a9c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080820   aa0  f9400210       ldr x16, [x16]
0x3fce62080824   aa4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080838)
0x3fce62080828   aa8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208082c   aac  9103fc25       add x5, x1, #0xff (255)
0x3fce62080830   ab0  97ffe248       bl #-0x76e0 (addr 0x3fce62079150)
0x3fce62080834   ab4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080838   ab8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208083c   abc  f84af000       ldur x0, [x0, #175]
0x3fce62080840   ac0  d2800001       movz x1, #0x0
0x3fce62080844   ac4  d2800002       movz x2, #0x0
0x3fce62080848   ac8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208084c   acc  f90003e0       str x0, [sp]
0x3fce62080850   ad0  aa0103e3       mov x3, x1
0x3fce62080854   ad4  aa0203e4       mov x4, x2
0x3fce62080858   ad8  52800340       movz w0, #0x1a
0x3fce6208085c   adc  52800001       movz w1, #0x0
0x3fce62080860   ae0  52802be2       movz w2, #0x15f
0x3fce62080864   ae4  97ffe267       bl #-0x7664 (addr 0x3fce62079200)
0x3fce62080868   ae8  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208086c   aec  f848f0e1       ldur x1, [x7, #143]
0x3fce62080870   af0  d28020f0       movz x16, #0x107
0x3fce62080874   af4  f8306820       str x0, [x1, x16]
0x3fce62080878   af8  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620808a4)
0x3fce6208087c   afc  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080880   b00  f9400210       ldr x16, [x16]
0x3fce62080884   b04  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620808a4)
0x3fce62080888   b08  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6208088c   b0c  f9400210       ldr x16, [x16]
0x3fce62080890   b10  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620808a4)
0x3fce62080894   b14  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080898   b18  91041c25       add x5, x1, #0x107 (263)
0x3fce6208089c   b1c  97ffe22d       bl #-0x774c (addr 0x3fce62079150)
0x3fce620808a0   b20  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620808a4   b24  f84bf0e0       ldur x0, [x7, #191]
0x3fce620808a8   b28  f84af000       ldur x0, [x0, #175]
0x3fce620808ac   b2c  d2800001       movz x1, #0x0
0x3fce620808b0   b30  d2800002       movz x2, #0x0
0x3fce620808b4   b34  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620808b8   b38  f90003e0       str x0, [sp]
0x3fce620808bc   b3c  aa0103e3       mov x3, x1
0x3fce620808c0   b40  aa0203e4       mov x4, x2
0x3fce620808c4   b44  52800360       movz w0, #0x1b
0x3fce620808c8   b48  52800001       movz w1, #0x0
0x3fce620808cc   b4c  528002c2       movz w2, #0x16
0x3fce620808d0   b50  97ffe24c       bl #-0x76d0 (addr 0x3fce62079200)
0x3fce620808d4   b54  f85f03a7       ldur x7, [fp, #-16]
0x3fce620808d8   b58  f848f0e1       ldur x1, [x7, #143]
0x3fce620808dc   b5c  d28021f0       movz x16, #0x10f
0x3fce620808e0   b60  f8306820       str x0, [x1, x16]
0x3fce620808e4   b64  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080910)
0x3fce620808e8   b68  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620808ec   b6c  f9400210       ldr x16, [x16]
0x3fce620808f0   b70  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080910)
0x3fce620808f4   b74  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620808f8   b78  f9400210       ldr x16, [x16]
0x3fce620808fc   b7c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080910)
0x3fce62080900   b80  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080904   b84  91043c25       add x5, x1, #0x10f (271)
0x3fce62080908   b88  97ffe212       bl #-0x77b8 (addr 0x3fce62079150)
0x3fce6208090c   b8c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080910   b90  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080914   b94  f84af000       ldur x0, [x0, #175]
0x3fce62080918   b98  d2800001       movz x1, #0x0
0x3fce6208091c   b9c  d2800002       movz x2, #0x0
0x3fce62080920   ba0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080924   ba4  f90003e0       str x0, [sp]
0x3fce62080928   ba8  aa0103e3       mov x3, x1
0x3fce6208092c   bac  aa0203e4       mov x4, x2
0x3fce62080930   bb0  52800380       movz w0, #0x1c
0x3fce62080934   bb4  52800001       movz w1, #0x0
0x3fce62080938   bb8  528002a2       movz w2, #0x15
0x3fce6208093c   bbc  97ffe231       bl #-0x773c (addr 0x3fce62079200)
0x3fce62080940   bc0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080944   bc4  f848f0e1       ldur x1, [x7, #143]
0x3fce62080948   bc8  d28022f0       movz x16, #0x117
0x3fce6208094c   bcc  f8306820       str x0, [x1, x16]
